
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.disable_sdr_dimming]: [0]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.disable_sdr_histogram]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.disable_stc_dimming]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_allow_idle_fallback]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_async_powermode]: [0]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_async_vds_creation]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_display_extensions]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_dpps_dynamic_fps]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_early_wakeup]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_fb_scaling]: [0]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_hdr10_gpu_target]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_ic_hw_roundedcorner]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_inline_writeback]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_latch_media_content]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_optimize_refresh]: [0]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_posted_start_dyn]: [2]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_qsync_idle]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_rc_support]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_rotator_ui]: [1]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_rounded_corner]: [0]
[2026-09-02 00:16:13.465] [BUILD] [vendor.display.enable_spec_fence]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.gpu_rendering]: [true]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.lcd_density]: [480]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.perf.version]: [3]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.target.version]: [5]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.thermal.version]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.timed_render_enable]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.use_layer_ext]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.use_smooth_motion]: [0]
[2026-09-02 00:16:13.466] [BUILD] [vendor.display.vds_allow_hwc]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vendor.gralloc.disable_ubwc]: [0]
[2026-09-02 00:16:13.466] [BUILD] [vendor.gralloc.enable_logs]: [0]
[2026-09-02 00:16:13.466] [BUILD] [vendor.gralloc.hw_supports_ubwcp]: [0]
[2026-09-02 00:16:13.466] [BUILD] [vendor.gralloc.use_dma_buf_heaps]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vendor.minidump.cp.status]: [not_valid]
[2026-09-02 00:16:13.466] [BUILD] [vendor.nt.battery_info.health]: [100]
[2026-09-02 00:16:13.466] [BUILD] [vendor.oem_sec_boot]: [2]
[2026-09-02 00:16:13.466] [BUILD] [vendor.perf.framepacing.enable]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.collect_n_defrag]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.defrag_period]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.defraging]: [0]
[2026-09-02 00:16:13.466] [BUILD] [vold.fstop_defrag]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.has_adoptable]: [0]
[2026-09-02 00:16:13.466] [BUILD] [vold.has_compress]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.has_quota]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.has_reserved]: [1]
[2026-09-02 00:16:13.466] [BUILD] [vold.userdata_free_kb]: [146455060]
[2026-09-02 00:16:13.466] [BUILD] [vold.userdata_total_kb]: [235761356]
[2026-09-02 00:16:13.538] [SELINUX] Enforcing
[2026-09-02 00:16:13.671] [TARGET_PATH] Package manager (package) commands:
[2026-09-02 00:16:13.672] [TARGET_PATH]   help
[2026-09-02 00:16:13.672] [TARGET_PATH]     Print this help text.
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   path [--user USER_ID] PACKAGE
[2026-09-02 00:16:13.672] [TARGET_PATH]     Print the path to the .apk of the given PACKAGE.
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   dump PACKAGE
[2026-09-02 00:16:13.672] [TARGET_PATH]     Print various system state associated with the given PACKAGE.
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   dump-package PACKAGE
[2026-09-02 00:16:13.672] [TARGET_PATH]     Print package manager state associated with the given PACKAGE.
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   has-feature FEATURE_NAME [version]
[2026-09-02 00:16:13.672] [TARGET_PATH]     Prints true and returns exit status 0 when system has a FEATURE_NAME,
[2026-09-02 00:16:13.672] [TARGET_PATH]     otherwise prints false and returns exit status 1
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   list features
[2026-09-02 00:16:13.672] [TARGET_PATH]     Prints all features of the system.
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   list instrumentation [-f] [TARGET-PACKAGE]
[2026-09-02 00:16:13.672] [TARGET_PATH]     Prints all test packages; optionally only those targeting TARGET-PACKAGE
[2026-09-02 00:16:13.672] [TARGET_PATH]     Options:
[2026-09-02 00:16:13.672] [TARGET_PATH]       -f: dump the name of the .apk file containing the test package
[2026-09-02 00:16:13.672] [TARGET_PATH] 
[2026-09-02 00:16:13.672] [TARGET_PATH]   list libraries [-v]
[2026-09-02 00:16:13.672] [TARGET_PATH]     Prints all system libraries.
[2026-09-02 00:16:13.672] [TARGET_PATH]     Options:
[2026-09-02 00:16:13.673] [TARGET_PATH]       -v: shows the location of the library in the device's filesystem
[2026-09-02 00:16:13.673] [TARGET_PATH] 
[2026-09-02 00:16:13.673] [TARGET_PATH]   list packages [-f] [-d] [-e] [-s] [-q] [-3] [-i] [-l] [-u] [-U] 
[2026-09-02 00:16:13.673] [TARGET_PATH]       [--show-versioncode] [--apex-only] [--factory-only]
[2026-09-02 00:16:13.673] [TARGET_PATH]       [--uid UID] [--user USER_ID] [FILTER]
[2026-09-02 00:16:13.673] [TARGET_PATH]     Prints all packages; optionally only those whose name contains
[2026-09-02 00:16:13.673] [TARGET_PATH]     the text in FILTER.  Options are:
[2026-09-02 00:16:13.673] [TARGET_PATH]       -f: see their associated file
[2026-09-02 00:16:13.673] [TARGET_PATH]       -a: all known packages (but excluding APEXes)
[2026-09-02 00:16:13.673] [TARGET_PATH]       -d: filter to only show disabled packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       -e: filter to only show enabled packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       -s: filter to only show system packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       -3: filter to only show third party packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       -i: see the installer for the packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       -l: ignored (used for compatibility with older releases)
[2026-09-02 00:16:13.673] [TARGET_PATH]       -U: also show the package UID
[2026-09-02 00:16:13.673] [TARGET_PATH]       -u: also include uninstalled packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       --show-versioncode: also show the version code
[2026-09-02 00:16:13.673] [TARGET_PATH]       --apex-only: only show APEX packages
[2026-09-02 00:16:13.673] [TARGET_PATH]       --factory-only: only show system packages excluding updates
[2026-09-02 00:16:13.673] [TARGET_PATH]       --uid UID: filter to only show packages with the given UID
[2026-09-02 00:16:13.673] [TARGET_PATH]       --user USER_ID: only list packages belonging to the given user
[2026-09-02 00:16:13.673] [TARGET_PATH]       --match-libraries: include packages that declare static shared and SDK libraries
[2026-09-02 00:16:13.673] [TARGET_PATH] 
[2026-09-02 00:16:13.673] [TARGET_PATH]   list permission-groups
[2026-09-02 00:16:13.673] [TARGET_PATH]     Prints all known permission groups.
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   list permissions [-g] [-f] [-d] [-u] [GROUP]
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints all known permissions; optionally only those in GROUP.  Options are:
[2026-09-02 00:16:13.674] [TARGET_PATH]       -g: organize by group
[2026-09-02 00:16:13.674] [TARGET_PATH]       -f: print all information
[2026-09-02 00:16:13.674] [TARGET_PATH]       -s: short summary
[2026-09-02 00:16:13.674] [TARGET_PATH]       -d: only list dangerous permissions
[2026-09-02 00:16:13.674] [TARGET_PATH]       -u: list only the permissions users will see
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   list staged-sessions [--only-ready] [--only-sessionid] [--only-parent]
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints all staged sessions.
[2026-09-02 00:16:13.674] [TARGET_PATH]       --only-ready: show only staged sessions that are ready
[2026-09-02 00:16:13.674] [TARGET_PATH]       --only-sessionid: <REDACTED> only sessionId of each session
[2026-09-02 00:16:13.674] [TARGET_PATH]       --only-parent: hide all children sessions
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   list users
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints all users.
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   resolve-activity [--brief] [--components] [--query-flags FLAGS]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--user USER_ID] INTENT
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints the activity that resolves to the given INTENT.
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   query-activities [--brief] [--components] [--query-flags FLAGS]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--user USER_ID] INTENT
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints all activities that can handle the given INTENT.
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   query-services [--brief] [--components] [--query-flags FLAGS]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--user USER_ID] INTENT
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints all services that can handle the given INTENT.
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   query-receivers [--brief] [--components] [--query-flags FLAGS]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--user USER_ID] INTENT
[2026-09-02 00:16:13.674] [TARGET_PATH]     Prints all broadcast receivers that can handle the given INTENT.
[2026-09-02 00:16:13.674] [TARGET_PATH] 
[2026-09-02 00:16:13.674] [TARGET_PATH]   install [-rtfdg] [-i PACKAGE] [--user USER_ID|all|current]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [-p INHERIT_PACKAGE] [--install-location 0/1/2]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--install-reason 0/1/2/3/4] [--originating-uri URI]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--referrer URI] [--abi ABI_NAME] [--force-sdk]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--preload] [--instant] [--full] [--dont-kill]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--enable-rollback [0/1/2]]
[2026-09-02 00:16:13.674] [TARGET_PATH]        [--force-uuid internal|UUID] [--pkg PACKAGE] [-S BYTES]
[2026-09-02 00:16:13.675] [TARGET_PATH]        [--apex] [--non-staged] [--force-non-staged]
[2026-09-02 00:16:13.675] [TARGET_PATH]        [--staged-ready-timeout TIMEOUT] [--ignore-dexopt-profile]
[2026-09-02 00:16:13.675] [TARGET_PATH]        [--dexopt-compiler-filter FILTER]
[2026-09-02 00:16:13.675] [TARGET_PATH]        [PATH [SPLIT...]|-]
[2026-09-02 00:16:13.675] [TARGET_PATH]     Install an application.  Must provide the apk data to install, either as
[2026-09-02 00:16:13.675] [TARGET_PATH]     file path(s) or '-' to read from stdin.  Options are:
[2026-09-02 00:16:13.675] [TARGET_PATH]       -R: disallow replacement of existing application
[2026-09-02 00:16:13.675] [TARGET_PATH]       -t: allow test packages
[2026-09-02 00:16:13.675] [TARGET_PATH]       -i: specify package name of installer owning the app
[2026-09-02 00:16:13.675] [TARGET_PATH]       -f: install application on internal flash
[2026-09-02 00:16:13.675] [TARGET_PATH]       -d: allow version code downgrade (debuggable packages only)
[2026-09-02 00:16:13.675] [TARGET_PATH]       -p: partial application install (new split on top of existing pkg)
[2026-09-02 00:16:13.675] [TARGET_PATH]       -g: grant all runtime permissions
[2026-09-02 00:16:13.675] [TARGET_PATH]       -S: size in bytes of package, required for stdin
[2026-09-02 00:16:13.675] [TARGET_PATH]       --user: install under the given user.
[2026-09-02 00:16:13.675] [TARGET_PATH]       --dont-kill: installing a new feature split, don't kill running app
[2026-09-02 00:16:13.675] [TARGET_PATH]       --restrict-permissions: don't whitelist restricted permissions at install
[2026-09-02 00:16:13.675] [TARGET_PATH]       --originating-uri: set URI where app was downloaded from
[2026-09-02 00:16:13.675] [TARGET_PATH]       --referrer: set URI that instigated the install of the app
[2026-09-02 00:16:13.675] [TARGET_PATH]       --pkg: specify expected package name of app being installed
[2026-09-02 00:16:13.675] [TARGET_PATH]       --abi: override the default ABI of the platform
[2026-09-02 00:16:13.675] [TARGET_PATH]       --instant: cause the app to be installed as an ephemeral install app
[2026-09-02 00:16:13.675] [TARGET_PATH]       --full: cause the app to be installed as a non-ephemeral full app
[2026-09-02 00:16:13.675] [TARGET_PATH]       --enable-rollback: enable rollbacks for the upgrade.
[2026-09-02 00:16:13.675] [TARGET_PATH]           0=restore (default), 1=wipe, 2=retain
[2026-09-02 00:16:13.675] [TARGET_PATH]       --rollback-impact-level: set device impact required for rollback.
[2026-09-02 00:16:13.675] [TARGET_PATH]           0=low (default), 1=high, 2=manual only
[2026-09-02 00:16:13.675] [TARGET_PATH]       --install-location: force the install location:
[2026-09-02 00:16:13.675] [TARGET_PATH]           0=auto, 1=internal only, 2=prefer external
[2026-09-02 00:16:13.675] [TARGET_PATH]       --install-reason: indicates why the app is being installed:
[2026-09-02 00:16:13.675] [TARGET_PATH]           0=unknown, 1=admin policy, 2=device restore,
[2026-09-02 00:16:13.675] [TARGET_PATH]           3=device setup, 4=user request
[2026-09-02 00:16:13.675] [TARGET_PATH]       --update-ownership: request the update ownership enforcement
[2026-09-02 00:16:13.675] [TARGET_PATH]       --force-uuid: force install on to disk volume with given UUID
[2026-09-02 00:16:13.675] [TARGET_PATH]       --apex: install an .apex file, not an .apk
[2026-09-02 00:16:13.675] [TARGET_PATH]       --non-staged: explicitly set this installation to be non-staged.
[2026-09-02 00:16:13.675] [TARGET_PATH]           This flag is only useful for APEX installs that are implicitly
[2026-09-02 00:16:13.675] [TARGET_PATH]           assumed to be staged.
[2026-09-02 00:16:13.675] [TARGET_PATH]       --force-non-staged: force the installation to run under a non-staged
[2026-09-02 00:16:13.675] [TARGET_PATH]           session, which may complete without requiring a reboot. This will
[2026-09-02 00:16:13.675] [TARGET_PATH]           force a rebootless update even for APEXes that don't support it
[2026-09-02 00:16:13.675] [TARGET_PATH]       --staged-ready-timeout: By default, staged sessions wait 60000
[2026-09-02 00:16:13.676] [TARGET_PATH]           milliseconds for pre-reboot verification to complete when
[2026-09-02 00:16:13.676] [TARGET_PATH]           performing staged install. This flag is used to alter the waiting
[2026-09-02 00:16:13.676] [TARGET_PATH]           time. You can skip the waiting time by specifying a TIMEOUT of '0'
[2026-09-02 00:16:13.676] [TARGET_PATH]       --ignore-dexopt-profile: if set, all profiles are ignored by dexopt
[2026-09-02 00:16:13.676] [TARGET_PATH]           during the installation, including the profile in the DM file and
[2026-09-02 00:16:13.676] [TARGET_PATH]           the profile embedded in the APK file. If an invalid profile is
[2026-09-02 00:16:13.676] [TARGET_PATH]           provided during installation, no warning will be reported by `adb
[2026-09-02 00:16:13.676] [TARGET_PATH]           install`.
[2026-09-02 00:16:13.676] [TARGET_PATH]           This option does not affect later dexopt operations (e.g.,
[2026-09-02 00:16:13.676] [TARGET_PATH]           background dexopt and manual `pm compile` invocations).
[2026-09-02 00:16:13.676] [TARGET_PATH]       --dexopt-compiler-filter: the target compiler filter for dexopt during
[2026-09-02 00:16:13.676] [TARGET_PATH]           the installation. The filter actually used may be different.
[2026-09-02 00:16:13.676] [TARGET_PATH]           Valid values: one of the values documented in
[2026-09-02 00:16:13.676] [TARGET_PATH]           https://source.android.com/docs/core/runtime/configure#compiler_filters
[2026-09-02 00:16:13.676] [TARGET_PATH]           or 'skip'
[2026-09-02 00:16:13.676] [TARGET_PATH]       --disable-auto-install-dependencies: if set, any missing shared
[2026-09-02 00:16:13.676] [TARGET_PATH]           library dependencies will not be auto-installed
[2026-09-02 00:16:13.676] [TARGET_PATH] 
[2026-09-02 00:16:13.676] [TARGET_PATH]   install-existing [--user USER_ID|all|current]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [--instant] [--full] [--wait] [--restrict-permissions] PACKAGE
[2026-09-02 00:16:13.676] [TARGET_PATH]     Installs an existing application for a new user.  Options are:
[2026-09-02 00:16:13.676] [TARGET_PATH]       --user: install for the given user.
[2026-09-02 00:16:13.676] [TARGET_PATH]       --instant: install as an instant app
[2026-09-02 00:16:13.676] [TARGET_PATH]       --full: install as a full app
[2026-09-02 00:16:13.676] [TARGET_PATH]       --wait: wait until the package is installed
[2026-09-02 00:16:13.676] [TARGET_PATH]       --restrict-permissions: don't whitelist restricted permissions
[2026-09-02 00:16:13.676] [TARGET_PATH] 
[2026-09-02 00:16:13.676] [TARGET_PATH]   install-create [-lrtsfdg] [-i PACKAGE] [--user USER_ID|all|current]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [-p INHERIT_PACKAGE] [--install-location 0/1/2]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [--install-reason 0/1/2/3/4] [--originating-uri URI]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [--referrer URI] [--abi ABI_NAME] [--force-sdk]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [--preload] [--instant] [--full] [--dont-kill]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [--force-uuid internal|UUID] [--pkg PACKAGE] [--apex] [-S BYTES]
[2026-09-02 00:16:13.676] [TARGET_PATH]        [--multi-package] [--staged] [--update-ownership]
[2026-09-02 00:16:13.676] [TARGET_PATH]     Like "install", but starts an install session.  Use "install-write"
[2026-09-02 00:16:13.676] [TARGET_PATH]     to push data into the session, and "install-commit" to finish.
[2026-09-02 00:16:13.676] [TARGET_PATH] 
[2026-09-02 00:16:13.676] [TARGET_PATH]   install-write [-S BYTES] SESSION_ID SPLIT_NAME [PATH|-]
[2026-09-02 00:16:13.676] [TARGET_PATH]     Write an apk into the given install session.  If the path is '-', data
[2026-09-02 00:16:13.676] [TARGET_PATH]     will be read from stdin.  Options are:
[2026-09-02 00:16:13.676] [TARGET_PATH]       -S: size in bytes of package, required for stdin
[2026-09-02 00:16:13.676] [TARGET_PATH] 
[2026-09-02 00:16:13.676] [TARGET_PATH]   install-remove SESSION_ID SPLIT...
[2026-09-02 00:16:13.676] [TARGET_PATH]     Mark SPLIT(s) as removed in the given install session.
[2026-09-02 00:16:13.676] [TARGET_PATH] 
[2026-09-02 00:16:13.676] [TARGET_PATH]   install-add-session MULTI_PACKAGE_SESSION_ID CHILD_SESSION_IDs
[2026-09-02 00:16:13.677] [TARGET_PATH]     Add one or more session IDs to a multi-package session.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   install-set-pre-verified-domains SESSION_ID PRE_VERIFIED_DOMAIN... 
[2026-09-02 00:16:13.677] [TARGET_PATH]     Specify a comma separated list of pre-verified domains for a session.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   install-get-pre-verified-domains SESSION_ID
[2026-09-02 00:16:13.677] [TARGET_PATH]     List all the pre-verified domains that are specified in a session.
[2026-09-02 00:16:13.677] [TARGET_PATH]     The result list is comma separated.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   install-commit SESSION_ID
[2026-09-02 00:16:13.677] [TARGET_PATH]     Commit the given active install session, installing the app.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   install-abandon SESSION_ID
[2026-09-02 00:16:13.677] [TARGET_PATH]     Delete the given active install session.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   set-install-location LOCATION
[2026-09-02 00:16:13.677] [TARGET_PATH]     Changes the default install location.  NOTE this is only intended for debugging;
[2026-09-02 00:16:13.677] [TARGET_PATH]     using this can cause applications to break and other undersireable behavior.
[2026-09-02 00:16:13.677] [TARGET_PATH]     LOCATION is one of:
[2026-09-02 00:16:13.677] [TARGET_PATH]     0 [auto]: Let system decide the best location
[2026-09-02 00:16:13.677] [TARGET_PATH]     1 [internal]: Install on internal device storage
[2026-09-02 00:16:13.677] [TARGET_PATH]     2 [external]: Install on external media
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   get-install-location
[2026-09-02 00:16:13.677] [TARGET_PATH]     Returns the current install location: 0, 1 or 2 as per set-install-location.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   move-package PACKAGE [internal|UUID]
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   move-primary-storage [internal|UUID]
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   uninstall [-k] [--user USER_ID] [--versionCode VERSION_CODE]
[2026-09-02 00:16:13.677] [TARGET_PATH]        PACKAGE [SPLIT...]
[2026-09-02 00:16:13.677] [TARGET_PATH]     Remove the given package name from the system.  May remove an entire app
[2026-09-02 00:16:13.677] [TARGET_PATH]     if no SPLIT names specified, otherwise will remove only the splits of the
[2026-09-02 00:16:13.677] [TARGET_PATH]     given app.  Options are:
[2026-09-02 00:16:13.677] [TARGET_PATH]       -k: keep the data and cache directories around after package removal.
[2026-09-02 00:16:13.677] [TARGET_PATH]       --user: remove the app from the given user.
[2026-09-02 00:16:13.677] [TARGET_PATH]       --versionCode: only uninstall if the app has the given version code.
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   clear [--user USER_ID] [--cache-only] PACKAGE
[2026-09-02 00:16:13.677] [TARGET_PATH]     Deletes data associated with a package. Options are:
[2026-09-02 00:16:13.677] [TARGET_PATH]     --user: specifies the user for which we need to clear data
[2026-09-02 00:16:13.677] [TARGET_PATH]     --cache-only: a flag which tells if we only need to clear cache data
[2026-09-02 00:16:13.677] [TARGET_PATH] 
[2026-09-02 00:16:13.677] [TARGET_PATH]   enable [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH]   disable [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH]   disable-user [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH]   disable-until-used [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH]   default-state [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH]     These commands change the enabled state of a given package or
[2026-09-02 00:16:13.678] [TARGET_PATH]     component (written as "package/class").
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   hide [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH]   unhide [--user USER_ID] PACKAGE_OR_COMPONENT
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   unstop [--user USER_ID] PACKAGE
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   suspend [--user USER_ID] PACKAGE [PACKAGE...]
[2026-09-02 00:16:13.678] [TARGET_PATH]     Suspends the specified package(s) (as user).
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   unsuspend [--user USER_ID] PACKAGE [PACKAGE...]
[2026-09-02 00:16:13.678] [TARGET_PATH]     Unsuspends the specified package(s) (as user).
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   set-distracting-restriction [--user USER_ID] [--flag FLAG ...]
[2026-09-02 00:16:13.678] [TARGET_PATH]       PACKAGE [PACKAGE...]
[2026-09-02 00:16:13.678] [TARGET_PATH]     Sets the specified restriction flags to given package(s) (for user).
[2026-09-02 00:16:13.678] [TARGET_PATH]     Flags are:
[2026-09-02 00:16:13.678] [TARGET_PATH]       hide-notifications: Hides notifications from this package
[2026-09-02 00:16:13.678] [TARGET_PATH]       hide-from-suggestions: Hides this package from suggestions
[2026-09-02 00:16:13.678] [TARGET_PATH]         (by the launcher, etc.)
[2026-09-02 00:16:13.678] [TARGET_PATH]     Any existing flags are overwritten, which also means that if no flags are
[2026-09-02 00:16:13.678] [TARGET_PATH]     specified then all existing flags will be cleared.
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   get-distracting-restriction [--user USER_ID] PACKAGE [PACKAGE...]
[2026-09-02 00:16:13.678] [TARGET_PATH]     Gets the specified restriction flags of given package(s) (of the user).
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.678] [TARGET_PATH]   grant [--user USER_ID] [--all-permissions] PACKAGE PERMISSION
[2026-09-02 00:16:13.678] [TARGET_PATH]   revoke [--user USER_ID] [--all-permissions] PACKAGE PERMISSION
[2026-09-02 00:16:13.678] [TARGET_PATH]     These commands either grant or revoke permissions to apps.  The permissions
[2026-09-02 00:16:13.678] [TARGET_PATH]     must be declared as used in the app's manifest, be runtime permissions
[2026-09-02 00:16:13.678] [TARGET_PATH]     (protection level dangerous), and the app targeting SDK greater than Lollipop MR1.
[2026-09-02 00:16:13.678] [TARGET_PATH]     Flags are:
[2026-09-02 00:16:13.678] [TARGET_PATH]     --user: Specifies the user for which the operation needs to be performed
[2026-09-02 00:16:13.678] [TARGET_PATH]     --all-permissions: If specified all the missing runtime permissions will
[2026-09-02 00:16:13.678] [TARGET_PATH]        be granted to the PACKAGE or to all the packages if none is specified.
